,abilities,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,name,pokedex_number,type1,type2,total_attack,total_defense,color1,color2,text,info
757,"['Corrosion', 'Oblivious']",0.25,1.0,1.0,1.0,0.25,0.5,0.5,1.0,1.0,0.25,4.0,0.5,1.0,0.5,2.0,2.0,0.5,2.0,Salazzle,758,poison,fire,292,188,#E201DB,#E201DB,"0        1
1        2
2        3
3        4
4        5
5        6
6        7
7        8
8        9
9       10
10      11
11      12
12      13
13      14
14      15
15      16
16      17
17      18
18      19
19      20
20      21
21      22
22      23
23      24
24      25
25      26
26      27
27      28
28      29
29      30
      ... 
771    772
772    773
773    774
774    775
775    776
776    777
777    778
778    779
779    780
780    781
781    782
782    783
783    784
784    785
785    786
786    787
787    788
788    789
789    790
790    791
791    792
792    793
793    794
794    795
795    796
796    797
797    798
798    799
799    800
800    801
Name: pokedex_number, Length: 801, dtype: int64. 0       Bulbasaur
1         Ivysaur
2        Venusaur
3      Charmander
4      Charmeleon
5       Charizard
6        Squirtle
7       Wartortle
8       Blastoise
9        Caterpie
10        Metapod
11     Butterfree
12         Weedle
13         Kakuna
14       Beedrill
15         Pidgey
16      Pidgeotto
17        Pidgeot
18        Rattata
19       Raticate
20        Spearow
21         Fearow
22          Ekans
23          Arbok
24        Pikachu
25         Raichu
26      Sandshrew
27      Sandslash
28       Nidoran?
29       Nidorina
          ...    
771    Type: Null
772      Silvally
773        Minior
774        Komala
775    Turtonator
776    Togedemaru
777       Mimikyu
778       Bruxish
779        Drampa
780      Dhelmise
781      Jangmo-o
782      Hakamo-o
783       Kommo-o
784     Tapu Koko
785     Tapu Lele
786     Tapu Bulu
787     Tapu Fini
788        Cosmog
789       Cosmoem
790      Solgaleo
791        Lunala
792      Nihilego
793      Buzzwole
794     Pheromosa
795     Xurkitree
796    Celesteela
797       Kartana
798      Guzzlord
799      Necrozma
800      Magearna
Name: name, Length: 801, dtype: object","758. Salazzle
Abilities: Corrosion, Oblivious
Types:Poison/Fire"
758,"['Fluffy', 'Klutz', 'Cute Charm']",0.5,0.5,1.0,1.0,2.0,2.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,Stufful,759,normal,fighting,170,170,#F7B1F5,#8F8E8F,"0        1
1        2
2        3
3        4
4        5
5        6
6        7
7        8
8        9
9       10
10      11
11      12
12      13
13      14
14      15
15      16
16      17
17      18
18      19
19      20
20      21
21      22
22      23
23      24
24      25
25      26
26      27
27      28
28      29
29      30
      ... 
771    772
772    773
773    774
774    775
775    776
776    777
777    778
778    779
779    780
780    781
781    782
782    783
783    784
784    785
785    786
786    787
787    788
788    789
789    790
790    791
791    792
792    793
793    794
794    795
795    796
796    797
797    798
798    799
799    800
800    801
Name: pokedex_number, Length: 801, dtype: int64. 0       Bulbasaur
1         Ivysaur
2        Venusaur
3      Charmander
4      Charmeleon
5       Charizard
6        Squirtle
7       Wartortle
8       Blastoise
9        Caterpie
10        Metapod
11     Butterfree
12         Weedle
13         Kakuna
14       Beedrill
15         Pidgey
16      Pidgeotto
17        Pidgeot
18        Rattata
19       Raticate
20        Spearow
21         Fearow
22          Ekans
23          Arbok
24        Pikachu
25         Raichu
26      Sandshrew
27      Sandslash
28       Nidoran?
29       Nidorina
          ...    
771    Type: Null
772      Silvally
773        Minior
774        Komala
775    Turtonator
776    Togedemaru
777       Mimikyu
778       Bruxish
779        Drampa
780      Dhelmise
781      Jangmo-o
782      Hakamo-o
783       Kommo-o
784     Tapu Koko
785     Tapu Lele
786     Tapu Bulu
787     Tapu Fini
788        Cosmog
789       Cosmoem
790      Solgaleo
791        Lunala
792      Nihilego
793      Buzzwole
794     Pheromosa
795     Xurkitree
796    Celesteela
797       Kartana
798      Guzzlord
799      Necrozma
800      Magearna
Name: name, Length: 801, dtype: object","759. Stufful
Abilities: Fluffy, Klutz, Cute Charm
Types:Normal/Fighting"
759,"['Fluffy', 'Klutz', 'Unnerve']",0.5,0.5,1.0,1.0,2.0,2.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,Bewear,760,normal,fighting,240,260,#F7B1F5,#8F8E8F,"0        1
1        2
2        3
3        4
4        5
5        6
6        7
7        8
8        9
9       10
10      11
11      12
12      13
13      14
14      15
15      16
16      17
17      18
18      19
19      20
20      21
21      22
22      23
23      24
24      25
25      26
26      27
27      28
28      29
29      30
      ... 
771    772
772    773
773    774
774    775
775    776
776    777
777    778
778    779
779    780
780    781
781    782
782    783
783    784
784    785
785    786
786    787
787    788
788    789
789    790
790    791
791    792
792    793
793    794
794    795
795    796
796    797
797    798
798    799
799    800
800    801
Name: pokedex_number, Length: 801, dtype: int64. 0       Bulbasaur
1         Ivysaur
2        Venusaur
3      Charmander
4      Charmeleon
5       Charizard
6        Squirtle
7       Wartortle
8       Blastoise
9        Caterpie
10        Metapod
11     Butterfree
12         Weedle
13         Kakuna
14       Beedrill
15         Pidgey
16      Pidgeotto
17        Pidgeot
18        Rattata
19       Raticate
20        Spearow
21         Fearow
22          Ekans
23          Arbok
24        Pikachu
25         Raichu
26      Sandshrew
27      Sandslash
28       Nidoran?
29       Nidorina
          ...    
771    Type: Null
772      Silvally
773        Minior
774        Komala
775    Turtonator
776    Togedemaru
777       Mimikyu
778       Bruxish
779        Drampa
780      Dhelmise
781      Jangmo-o
782      Hakamo-o
783       Kommo-o
784     Tapu Koko
785     Tapu Lele
786     Tapu Bulu
787     Tapu Fini
788        Cosmog
789       Cosmoem
790      Solgaleo
791        Lunala
792      Nihilego
793      Buzzwole
794     Pheromosa
795     Xurkitree
796    Celesteela
797       Kartana
798      Guzzlord
799      Necrozma
800      Magearna
Name: name, Length: 801, dtype: object","760. Bewear
Abilities: Fluffy, Klutz, Unnerve
Types:Normal/Fighting"
760,"['Leaf Guard', 'Oblivious', 'Sweet Veil']",2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,Bounsweet,761,grass,,92,118,#35D15D,#030303,"0        1
1        2
2        3
3        4
4        5
5        6
6        7
7        8
8        9
9       10
10      11
11      12
12      13
13      14
14      15
15      16
16      17
17      18
18      19
19      20
20      21
21      22
22      23
23      24
24      25
25      26
26      27
27      28
28      29
29      30
      ... 
771    772
772    773
773    774
774    775
775    776
776    777
777    778
778    779
779    780
780    781
781    782
782    783
783    784
784    785
785    786
786    787
787    788
788    789
789    790
790    791
791    792
792    793
793    794
794    795
795    796
796    797
797    798
798    799
799    800
800    801
Name: pokedex_number, Length: 801, dtype: int64. 0       Bulbasaur
1         Ivysaur
2        Venusaur
3      Charmander
4      Charmeleon
5       Charizard
6        Squirtle
7       Wartortle
8       Blastoise
9        Caterpie
10        Metapod
11     Butterfree
12         Weedle
13         Kakuna
14       Beedrill
15         Pidgey
16      Pidgeotto
17        Pidgeot
18        Rattata
19       Raticate
20        Spearow
21         Fearow
22          Ekans
23          Arbok
24        Pikachu
25         Raichu
26      Sandshrew
27      Sandslash
28       Nidoran?
29       Nidorina
          ...    
771    Type: Null
772      Silvally
773        Minior
774        Komala
775    Turtonator
776    Togedemaru
777       Mimikyu
778       Bruxish
779        Drampa
780      Dhelmise
781      Jangmo-o
782      Hakamo-o
783       Kommo-o
784     Tapu Koko
785     Tapu Lele
786     Tapu Bulu
787     Tapu Fini
788        Cosmog
789       Cosmoem
790      Solgaleo
791        Lunala
792      Nihilego
793      Buzzwole
794     Pheromosa
795     Xurkitree
796    Celesteela
797       Kartana
798      Guzzlord
799      Necrozma
800      Magearna
Name: name, Length: 801, dtype: object","761. Bounsweet
Abilities: Leaf Guard, Oblivious, Sweet Veil
Type:Grass"
761,"['Leaf Guard', 'Oblivious', 'Sweet Veil']",2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,Steenee,762,grass,,142,148,#35D15D,#030303,"0        1
1        2
2        3
3        4
4        5
5        6
6        7
7        8
8        9
9       10
10      11
11      12
12      13
13      14
14      15
15      16
16      17
17      18
18      19
19      20
20      21
21      22
22      23
23      24
24      25
25      26
26      27
27      28
28      29
29      30
      ... 
771    772
772    773
773    774
774    775
775    776
776    777
777    778
778    779
779    780
780    781
781    782
782    783
783    784
784    785
785    786
786    787
787    788
788    789
789    790
790    791
791    792
792    793
793    794
794    795
795    796
796    797
797    798
798    799
799    800
800    801
Name: pokedex_number, Length: 801, dtype: int64. 0       Bulbasaur
1         Ivysaur
2        Venusaur
3      Charmander
4      Charmeleon
5       Charizard
6        Squirtle
7       Wartortle
8       Blastoise
9        Caterpie
10        Metapod
11     Butterfree
12         Weedle
13         Kakuna
14       Beedrill
15         Pidgey
16      Pidgeotto
17        Pidgeot
18        Rattata
19       Raticate
20        Spearow
21         Fearow
22          Ekans
23          Arbok
24        Pikachu
25         Raichu
26      Sandshrew
27      Sandslash
28       Nidoran?
29       Nidorina
          ...    
771    Type: Null
772      Silvally
773        Minior
774        Komala
775    Turtonator
776    Togedemaru
777       Mimikyu
778       Bruxish
779        Drampa
780      Dhelmise
781      Jangmo-o
782      Hakamo-o
783       Kommo-o
784     Tapu Koko
785     Tapu Lele
786     Tapu Bulu
787     Tapu Fini
788        Cosmog
789       Cosmoem
790      Solgaleo
791        Lunala
792      Nihilego
793      Buzzwole
794     Pheromosa
795     Xurkitree
796    Celesteela
797       Kartana
798      Guzzlord
799      Necrozma
800      Magearna
Name: name, Length: 801, dtype: object","762. Steenee
Abilities: Leaf Guard, Oblivious, Sweet Veil
Type:Grass"
762,"['Leaf Guard', 'Queenly Majesty', 'Sweet Veil']",2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,Tsareena,763,grass,,242,268,#35D15D,#030303,"0        1
1        2
2        3
3        4
4        5
5        6
6        7
7        8
8        9
9       10
10      11
11      12
12      13
13      14
14      15
15      16
16      17
17      18
18      19
19      20
20      21
21      22
22      23
23      24
24      25
25      26
26      27
27      28
28      29
29      30
      ... 
771    772
772    773
773    774
774    775
775    776
776    777
777    778
778    779
779    780
780    781
781    782
782    783
783    784
784    785
785    786
786    787
787    788
788    789
789    790
790    791
791    792
792    793
793    794
794    795
795    796
796    797
797    798
798    799
799    800
800    801
Name: pokedex_number, Length: 801, dtype: int64. 0       Bulbasaur
1         Ivysaur
2        Venusaur
3      Charmander
4      Charmeleon
5       Charizard
6        Squirtle
7       Wartortle
8       Blastoise
9        Caterpie
10        Metapod
11     Butterfree
12         Weedle
13         Kakuna
14       Beedrill
15         Pidgey
16      Pidgeotto
17        Pidgeot
18        Rattata
19       Raticate
20        Spearow
21         Fearow
22          Ekans
23          Arbok
24        Pikachu
25         Raichu
26      Sandshrew
27      Sandslash
28       Nidoran?
29       Nidorina
          ...    
771    Type: Null
772      Silvally
773        Minior
774        Komala
775    Turtonator
776    Togedemaru
777       Mimikyu
778       Bruxish
779        Drampa
780      Dhelmise
781      Jangmo-o
782      Hakamo-o
783       Kommo-o
784     Tapu Koko
785     Tapu Lele
786     Tapu Bulu
787     Tapu Fini
788        Cosmog
789       Cosmoem
790      Solgaleo
791        Lunala
792      Nihilego
793      Buzzwole
794     Pheromosa
795     Xurkitree
796    Celesteela
797       Kartana
798      Guzzlord
799      Necrozma
800      Magearna
Name: name, Length: 801, dtype: object","763. Tsareena
Abilities: Leaf Guard, Queenly Majesty, Sweet Veil
Type:Grass"
763,"['Flower Veil', 'Triage', 'Natural Cure']",0.5,0.5,0.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,Comfey,764,fairy,,234,251,#FAE0F6,#010101,"0        1
1        2
2        3
3        4
4        5
5        6
6        7
7        8
8        9
9       10
10      11
11      12
12      13
13      14
14      15
15      16
16      17
17      18
18      19
19      20
20      21
21      22
22      23
23      24
24      25
25      26
26      27
27      28
28      29
29      30
      ... 
771    772
772    773
773    774
774    775
775    776
776    777
777    778
778    779
779    780
780    781
781    782
782    783
783    784
784    785
785    786
786    787
787    788
788    789
789    790
790    791
791    792
792    793
793    794
794    795
795    796
796    797
797    798
798    799
799    800
800    801
Name: pokedex_number, Length: 801, dtype: int64. 0       Bulbasaur
1         Ivysaur
2        Venusaur
3      Charmander
4      Charmeleon
5       Charizard
6        Squirtle
7       Wartortle
8       Blastoise
9        Caterpie
10        Metapod
11     Butterfree
12         Weedle
13         Kakuna
14       Beedrill
15         Pidgey
16      Pidgeotto
17        Pidgeot
18        Rattata
19       Raticate
20        Spearow
21         Fearow
22          Ekans
23          Arbok
24        Pikachu
25         Raichu
26      Sandshrew
27      Sandslash
28       Nidoran?
29       Nidorina
          ...    
771    Type: Null
772      Silvally
773        Minior
774        Komala
775    Turtonator
776    Togedemaru
777       Mimikyu
778       Bruxish
779        Drampa
780      Dhelmise
781      Jangmo-o
782      Hakamo-o
783       Kommo-o
784     Tapu Koko
785     Tapu Lele
786     Tapu Bulu
787     Tapu Fini
788        Cosmog
789       Cosmoem
790      Solgaleo
791        Lunala
792      Nihilego
793      Buzzwole
794     Pheromosa
795     Xurkitree
796    Celesteela
797       Kartana
798      Guzzlord
799      Necrozma
800      Magearna
Name: name, Length: 801, dtype: object","764. Comfey
Abilities: Flower Veil, Triage, Natural Cure
Type:Fairy"
764,"['Inner Focus', 'Telepathy', 'Symbiosis']",2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,Oranguru,765,normal,psychic,210,280,#F7B1F5,#8F8E8F,"0        1
1        2
2        3
3        4
4        5
5        6
6        7
7        8
8        9
9       10
10      11
11      12
12      13
13      14
14      15
15      16
16      17
17      18
18      19
19      20
20      21
21      22
22      23
23      24
24      25
25      26
26      27
27      28
28      29
29      30
      ... 
771    772
772    773
773    774
774    775
775    776
776    777
777    778
778    779
779    780
780    781
781    782
782    783
783    784
784    785
785    786
786    787
787    788
788    789
789    790
790    791
791    792
792    793
793    794
794    795
795    796
796    797
797    798
798    799
799    800
800    801
Name: pokedex_number, Length: 801, dtype: int64. 0       Bulbasaur
1         Ivysaur
2        Venusaur
3      Charmander
4      Charmeleon
5       Charizard
6        Squirtle
7       Wartortle
8       Blastoise
9        Caterpie
10        Metapod
11     Butterfree
12         Weedle
13         Kakuna
14       Beedrill
15         Pidgey
16      Pidgeotto
17        Pidgeot
18        Rattata
19       Raticate
20        Spearow
21         Fearow
22          Ekans
23          Arbok
24        Pikachu
25         Raichu
26      Sandshrew
27      Sandslash
28       Nidoran?
29       Nidorina
          ...    
771    Type: Null
772      Silvally
773        Minior
774        Komala
775    Turtonator
776    Togedemaru
777       Mimikyu
778       Bruxish
779        Drampa
780      Dhelmise
781      Jangmo-o
782      Hakamo-o
783       Kommo-o
784     Tapu Koko
785     Tapu Lele
786     Tapu Bulu
787     Tapu Fini
788        Cosmog
789       Cosmoem
790      Solgaleo
791        Lunala
792      Nihilego
793      Buzzwole
794     Pheromosa
795     Xurkitree
796    Celesteela
797       Kartana
798      Guzzlord
799      Necrozma
800      Magearna
Name: name, Length: 801, dtype: object","765. Oranguru
Abilities: Inner Focus, Telepathy, Symbiosis
Types:Normal/Psychic"
765,"['Receiver', 'Defiant']",0.5,0.5,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,Passimian,766,fighting,,240,250,#F80F02,#5B2600,"0        1
1        2
2        3
3        4
4        5
5        6
6        7
7        8
8        9
9       10
10      11
11      12
12      13
13      14
14      15
15      16
16      17
17      18
18      19
19      20
20      21
21      22
22      23
23      24
24      25
25      26
26      27
27      28
28      29
29      30
      ... 
771    772
772    773
773    774
774    775
775    776
776    777
777    778
778    779
779    780
780    781
781    782
782    783
783    784
784    785
785    786
786    787
787    788
788    789
789    790
790    791
791    792
792    793
793    794
794    795
795    796
796    797
797    798
798    799
799    800
800    801
Name: pokedex_number, Length: 801, dtype: int64. 0       Bulbasaur
1         Ivysaur
2        Venusaur
3      Charmander
4      Charmeleon
5       Charizard
6        Squirtle
7       Wartortle
8       Blastoise
9        Caterpie
10        Metapod
11     Butterfree
12         Weedle
13         Kakuna
14       Beedrill
15         Pidgey
16      Pidgeotto
17        Pidgeot
18        Rattata
19       Raticate
20        Spearow
21         Fearow
22          Ekans
23          Arbok
24        Pikachu
25         Raichu
26      Sandshrew
27      Sandslash
28       Nidoran?
29       Nidorina
          ...    
771    Type: Null
772      Silvally
773        Minior
774        Komala
775    Turtonator
776    Togedemaru
777       Mimikyu
778       Bruxish
779        Drampa
780      Dhelmise
781      Jangmo-o
782      Hakamo-o
783       Kommo-o
784     Tapu Koko
785     Tapu Lele
786     Tapu Bulu
787     Tapu Fini
788        Cosmog
789       Cosmoem
790      Solgaleo
791        Lunala
792      Nihilego
793      Buzzwole
794     Pheromosa
795     Xurkitree
796    Celesteela
797       Kartana
798      Guzzlord
799      Necrozma
800      Magearna
Name: name, Length: 801, dtype: object","766. Passimian
Abilities: Receiver, Defiant
Type:Fighting"
766,['Wimp Out'],1.0,1.0,1.0,2.0,1.0,0.5,1.0,2.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,2.0,0.5,0.5,Wimpod,767,bug,water,135,95,#38FF01,#FE00E0,"0        1
1        2
2        3
3        4
4        5
5        6
6        7
7        8
8        9
9       10
10      11
11      12
12      13
13      14
14      15
15      16
16      17
17      18
18      19
19      20
20      21
21      22
22      23
23      24
24      25
25      26
26      27
27      28
28      29
29      30
      ... 
771    772
772    773
773    774
774    775
775    776
776    777
777    778
778    779
779    780
780    781
781    782
782    783
783    784
784    785
785    786
786    787
787    788
788    789
789    790
790    791
791    792
792    793
793    794
794    795
795    796
796    797
797    798
798    799
799    800
800    801
Name: pokedex_number, Length: 801, dtype: int64. 0       Bulbasaur
1         Ivysaur
2        Venusaur
3      Charmander
4      Charmeleon
5       Charizard
6        Squirtle
7       Wartortle
8       Blastoise
9        Caterpie
10        Metapod
11     Butterfree
12         Weedle
13         Kakuna
14       Beedrill
15         Pidgey
16      Pidgeotto
17        Pidgeot
18        Rattata
19       Raticate
20        Spearow
21         Fearow
22          Ekans
23          Arbok
24        Pikachu
25         Raichu
26      Sandshrew
27      Sandslash
28       Nidoran?
29       Nidorina
          ...    
771    Type: Null
772      Silvally
773        Minior
774        Komala
775    Turtonator
776    Togedemaru
777       Mimikyu
778       Bruxish
779        Drampa
780      Dhelmise
781      Jangmo-o
782      Hakamo-o
783       Kommo-o
784     Tapu Koko
785     Tapu Lele
786     Tapu Bulu
787     Tapu Fini
788        Cosmog
789       Cosmoem
790      Solgaleo
791        Lunala
792      Nihilego
793      Buzzwole
794     Pheromosa
795     Xurkitree
796    Celesteela
797       Kartana
798      Guzzlord
799      Necrozma
800      Magearna
Name: name, Length: 801, dtype: object","767. Wimpod
Abilities: Wimp Out
Types:Bug/Water"
767,['Emergency Exit'],1.0,1.0,1.0,2.0,1.0,0.5,1.0,2.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,2.0,0.5,0.5,Golisopod,768,bug,water,225,305,#38FF01,#FE00E0,"0        1
1        2
2        3
3        4
4        5
5        6
6        7
7        8
8        9
9       10
10      11
11      12
12      13
13      14
14      15
15      16
16      17
17      18
18      19
19      20
20      21
21      22
22      23
23      24
24      25
25      26
26      27
27      28
28      29
29      30
      ... 
771    772
772    773
773    774
774    775
775    776
776    777
777    778
778    779
779    780
780    781
781    782
782    783
783    784
784    785
785    786
786    787
787    788
788    789
789    790
790    791
791    792
792    793
793    794
794    795
795    796
796    797
797    798
798    799
799    800
800    801
Name: pokedex_number, Length: 801, dtype: int64. 0       Bulbasaur
1         Ivysaur
2        Venusaur
3      Charmander
4      Charmeleon
5       Charizard
6        Squirtle
7       Wartortle
8       Blastoise
9        Caterpie
10        Metapod
11     Butterfree
12         Weedle
13         Kakuna
14       Beedrill
15         Pidgey
16      Pidgeotto
17        Pidgeot
18        Rattata
19       Raticate
20        Spearow
21         Fearow
22          Ekans
23          Arbok
24        Pikachu
25         Raichu
26      Sandshrew
27      Sandslash
28       Nidoran?
29       Nidorina
          ...    
771    Type: Null
772      Silvally
773        Minior
774        Komala
775    Turtonator
776    Togedemaru
777       Mimikyu
778       Bruxish
779        Drampa
780      Dhelmise
781      Jangmo-o
782      Hakamo-o
783       Kommo-o
784     Tapu Koko
785     Tapu Lele
786     Tapu Bulu
787     Tapu Fini
788        Cosmog
789       Cosmoem
790      Solgaleo
791        Lunala
792      Nihilego
793      Buzzwole
794     Pheromosa
795     Xurkitree
796    Celesteela
797       Kartana
798      Guzzlord
799      Necrozma
800      Magearna
Name: name, Length: 801, dtype: object","768. Golisopod
Abilities: Emergency Exit
Types:Bug/Water"
768,"['Water Compaction', 'Sand Veil']",0.5,2.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,2.0,1.0,2.0,0.0,0.25,1.0,0.5,1.0,2.0,Sandygast,769,ghost,ground,140,180,#030303,#FDFCFC,"0        1
1        2
2        3
3        4
4        5
5        6
6        7
7        8
8        9
9       10
10      11
11      12
12      13
13      14
14      15
15      16
16      17
17      18
18      19
19      20
20      21
21      22
22      23
23      24
24      25
25      26
26      27
27      28
28      29
29      30
      ... 
771    772
772    773
773    774
774    775
775    776
776    777
777    778
778    779
779    780
780    781
781    782
782    783
783    784
784    785
785    786
786    787
787    788
788    789
789    790
790    791
791    792
792    793
793    794
794    795
795    796
796    797
797    798
798    799
799    800
800    801
Name: pokedex_number, Length: 801, dtype: int64. 0       Bulbasaur
1         Ivysaur
2        Venusaur
3      Charmander
4      Charmeleon
5       Charizard
6        Squirtle
7       Wartortle
8       Blastoise
9        Caterpie
10        Metapod
11     Butterfree
12         Weedle
13         Kakuna
14       Beedrill
15         Pidgey
16      Pidgeotto
17        Pidgeot
18        Rattata
19       Raticate
20        Spearow
21         Fearow
22          Ekans
23          Arbok
24        Pikachu
25         Raichu
26      Sandshrew
27      Sandslash
28       Nidoran?
29       Nidorina
          ...    
771    Type: Null
772      Silvally
773        Minior
774        Komala
775    Turtonator
776    Togedemaru
777       Mimikyu
778       Bruxish
779        Drampa
780      Dhelmise
781      Jangmo-o
782      Hakamo-o
783       Kommo-o
784     Tapu Koko
785     Tapu Lele
786     Tapu Bulu
787     Tapu Fini
788        Cosmog
789       Cosmoem
790      Solgaleo
791        Lunala
792      Nihilego
793      Buzzwole
794     Pheromosa
795     Xurkitree
796    Celesteela
797       Kartana
798      Guzzlord
799      Necrozma
800      Magearna
Name: name, Length: 801, dtype: object","769. Sandygast
Abilities: Water Compaction, Sand Veil
Types:Ghost/Ground"
769,"['Water Compaction', 'Sand Veil']",0.5,2.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,2.0,1.0,2.0,0.0,0.25,1.0,0.5,1.0,2.0,Palossand,770,ghost,ground,210,270,#030303,#FDFCFC,"0        1
1        2
2        3
3        4
4        5
5        6
6        7
7        8
8        9
9       10
10      11
11      12
12      13
13      14
14      15
15      16
16      17
17      18
18      19
19      20
20      21
21      22
22      23
23      24
24      25
25      26
26      27
27      28
28      29
29      30
      ... 
771    772
772    773
773    774
774    775
775    776
776    777
777    778
778    779
779    780
780    781
781    782
782    783
783    784
784    785
785    786
786    787
787    788
788    789
789    790
790    791
791    792
792    793
793    794
794    795
795    796
796    797
797    798
798    799
799    800
800    801
Name: pokedex_number, Length: 801, dtype: int64. 0       Bulbasaur
1         Ivysaur
2        Venusaur
3      Charmander
4      Charmeleon
5       Charizard
6        Squirtle
7       Wartortle
8       Blastoise
9        Caterpie
10        Metapod
11     Butterfree
12         Weedle
13         Kakuna
14       Beedrill
15         Pidgey
16      Pidgeotto
17        Pidgeot
18        Rattata
19       Raticate
20        Spearow
21         Fearow
22          Ekans
23          Arbok
24        Pikachu
25         Raichu
26      Sandshrew
27      Sandslash
28       Nidoran?
29       Nidorina
          ...    
771    Type: Null
772      Silvally
773        Minior
774        Komala
775    Turtonator
776    Togedemaru
777       Mimikyu
778       Bruxish
779        Drampa
780      Dhelmise
781      Jangmo-o
782      Hakamo-o
783       Kommo-o
784     Tapu Koko
785     Tapu Lele
786     Tapu Bulu
787     Tapu Fini
788        Cosmog
789       Cosmoem
790      Solgaleo
791        Lunala
792      Nihilego
793      Buzzwole
794     Pheromosa
795     Xurkitree
796    Celesteela
797       Kartana
798      Guzzlord
799      Necrozma
800      Magearna
Name: name, Length: 801, dtype: object","770. Palossand
Abilities: Water Compaction, Sand Veil
Types:Ghost/Ground"
770,"['Innards Out', 'Unaware']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,Pyukumuku,771,water,,95,315,#1500FD,#02EEF6,"0        1
1        2
2        3
3        4
4        5
5        6
6        7
7        8
8        9
9       10
10      11
11      12
12      13
13      14
14      15
15      16
16      17
17      18
18      19
19      20
20      21
21      22
22      23
23      24
24      25
25      26
26      27
27      28
28      29
29      30
      ... 
771    772
772    773
773    774
774    775
775    776
776    777
777    778
778    779
779    780
780    781
781    782
782    783
783    784
784    785
785    786
786    787
787    788
788    789
789    790
790    791
791    792
792    793
793    794
794    795
795    796
796    797
797    798
798    799
799    800
800    801
Name: pokedex_number, Length: 801, dtype: int64. 0       Bulbasaur
1         Ivysaur
2        Venusaur
3      Charmander
4      Charmeleon
5       Charizard
6        Squirtle
7       Wartortle
8       Blastoise
9        Caterpie
10        Metapod
11     Butterfree
12         Weedle
13         Kakuna
14       Beedrill
15         Pidgey
16      Pidgeotto
17        Pidgeot
18        Rattata
19       Raticate
20        Spearow
21         Fearow
22          Ekans
23          Arbok
24        Pikachu
25         Raichu
26      Sandshrew
27      Sandslash
28       Nidoran?
29       Nidorina
          ...    
771    Type: Null
772      Silvally
773        Minior
774        Komala
775    Turtonator
776    Togedemaru
777       Mimikyu
778       Bruxish
779        Drampa
780      Dhelmise
781      Jangmo-o
782      Hakamo-o
783       Kommo-o
784     Tapu Koko
785     Tapu Lele
786     Tapu Bulu
787     Tapu Fini
788        Cosmog
789       Cosmoem
790      Solgaleo
791        Lunala
792      Nihilego
793      Buzzwole
794     Pheromosa
795     Xurkitree
796    Celesteela
797       Kartana
798      Guzzlord
799      Necrozma
800      Magearna
Name: name, Length: 801, dtype: object","771. Pyukumuku
Abilities: Innards Out, Unaware
Type:Water"
